Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,
5/21/26,5/21/26,5/22/26,IREN,"IREN Limited
CUSIP: Q4982L109",Buy,25,$57.88 ,"($1,446.88)",
5/21/26,5/21/26,5/22/26,GDYN,GDYN 9/18/2026 Call $5.00,BTO,1,$2.51 ,($251.04),
5/21/26,5/21/26,5/22/26,GDYN,GDYN 9/18/2026 Call $5.00,BTO,1,$2.51 ,($251.04),
5/21/26,5/21/26,5/22/26,RKLB,"Rocket Lab Corporation
CUSIP: 773121108",Buy,40,$127.21 ,"($5,088.25)",
5/21/26,5/21/26,5/22/26,IREN,"IREN Limited
CUSIP: Q4982L109",Buy,100,$55.60 ,"($5,559.50)",
5/21/26,5/21/26,5/21/26,,Transfer from Brokerage to Joint,ITRF,,,"$6,500.00 ",
5/20/26,5/20/26,5/21/26,GDYN,GDYN 9/18/2026 Call $5.00,BTO,1,$2.73 ,($273.04),
5/19/26,5/19/26,5/20/26,GEV,"GE Vernova
CUSIP: 36828A101",Buy,1,"$1,007.79 ","($1,007.79)",
5/19/26,5/19/26,5/20/26,BLDP,BLDP 8/21/2026 Call $4.00,BTO,19,$1.19 ,"($2,261.76)",
5/19/26,5/19/26,5/20/26,BLDP,BLDP 8/21/2026 Call $4.00,BTO,1,$1.30 ,($130.04),
5/15/26,5/15/26,5/18/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,25,$71.14 ,"($1,778.38)",
5/15/26,5/15/26,5/18/26,,ACH Deposit,ACH,,,"$2,260.00 ",
5/15/26,5/15/26,5/18/26,FIVN,FIVN 10/16/2026 Call $22.50,STC,2,$3.44 ,$687.89 ,
5/15/26,5/15/26,5/18/26,FIVN,FIVN 10/16/2026 Call $22.50,STC,3,$3.44 ,"$1,031.84 ",
5/15/26,5/15/26,5/18/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,100,$16.57 ,"($1,657.00)",
5/13/26,5/13/26,5/14/26,FIVN,FIVN 10/16/2026 Call $22.50,BTO,5,$3.71 ,"($1,855.20)",
5/13/26,5/13/26,5/14/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,100,$15.20 ,"($1,519.50)",
5/13/26,5/13/26,5/14/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,250,$15.15 ,"($3,787.50)",
5/13/26,5/13/26,5/14/26,TER,"Teradyne
CUSIP: 880770102",Sell,25,$358.70 ,"$8,967.21 ",
5/8/26,5/8/26,5/11/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,25,$73.38 ,"($1,834.50)",
5/6/26,5/6/26,5/7/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,100,$75.09 ,"($7,509.00)",
5/6/26,5/6/26,5/7/26,LITE,"Lumentum
CUSIP: 55024U109",Sell,7,$916.89 ,"$6,418.09 ",
5/6/26,5/6/26,5/7/26,LITE,"Lumentum
CUSIP: 55024U109",Buy,2,$989.99 ,"($1,979.98)",
5/5/26,5/5/26,5/6/26,LITE,"Lumentum
CUSIP: 55024U109",Buy,1,$953.50 ,($953.50),
5/5/26,5/5/26,5/6/26,LITE,"Lumentum
CUSIP: 55024U109",Buy,3,$955.00 ,"($2,865.00)",
5/5/26,5/5/26,5/6/26,NVDA,"NVIDIA
CUSIP: 67066G104",Sell,25,$197.12 ,"$4,927.89 ",
5/5/26,5/5/26,5/6/26,LITE,"Lumentum
CUSIP: 55024U109",Buy,1,$947.88 ,($947.88),
4/30/26,4/30/26,5/1/26,NVDA,"NVIDIA
CUSIP: 67066G104",Buy,3,$202.15 ,($606.45),
4/30/26,4/30/26,5/1/26,GOOGL,"Alphabet Class A
CUSIP: 02079K305",Buy,15,$366.05 ,"($5,490.75)",
4/30/26,4/30/26,5/1/26,TER,"Teradyne
CUSIP: 880770102",Buy,2,$345.55 ,($691.10),
4/30/26,4/30/26,5/1/26,SOLS,"Solstice Advanced Materials
CUSIP: 83443Q103",Sell,107,$78.58 ,"$8,408.40 ",
4/30/26,4/30/26,5/1/26,TER,"Teradyne
CUSIP: 880770102",Buy,23,$346.62 ,"($7,972.26)",
4/29/26,4/29/26,4/30/26,OSS,"One Stop Systems
CUSIP: 68247W109",Sell,850,$8.88 ,"$7,547.67 ",
4/27/26,4/27/26,4/28/26,NVDA,"NVIDIA
CUSIP: 67066G104",Buy,22,$214.00 ,"($4,708.11)",
4/27/26,4/27/26,4/28/26,,ACH Deposit,ACH,,,"$2,500.00 ",
4/27/26,4/27/26,4/27/26,,Aggregated Margin Rate,MINT,,,($82.92),
4/23/26,4/23/26,4/24/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,39,$9.73 ,($379.47),
4/23/26,4/23/26,4/24/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,11,$9.73 ,($107.03),
4/17/26,4/17/26,4/20/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,800,$9.96 ,"($7,972.00)",
4/13/26,4/13/26,4/14/26,FSLY,"Fastly
CUSIP: 31188V100",Sell,250,$22.42 ,"$5,604.86 ",
4/9/26,4/9/26,4/10/26,NBIS,"Nebius Group
CUSIP: N97284108",Buy,65,$126.87 ,"($8,246.81)",
4/9/26,4/9/26,4/10/26,SQM,"Sociedad Quimica y Minera
CUSIP: 833635105",Sell,100,$83.38 ,"$8,338.30 ",
4/7/26,4/7/26,4/8/26,VIAV,"Viavi
CUSIP: 925550105",Buy,50,$36.96 ,"($1,848.00)",
4/7/26,4/7/26,4/8/26,STX,"Seagate Technology
CUSIP: G7997R103",Buy,18,$459.13 ,"($8,264.34)",
4/7/26,4/7/26,4/8/26,,ACH Deposit,ACH,,,"$2,880.00 ",
4/7/26,4/7/26,4/8/26,SOLS,"Solstice Advanced Materials
CUSIP: 83443Q103",Buy,107,$78.91 ,"($8,443.37)",
4/6/26,4/6/26,4/7/26,FSLY,"Fastly
CUSIP: 31188V100",Buy,50,$32.02 ,"($1,601.00)",
4/6/26,4/6/26,4/7/26,VIAV,"Viavi
CUSIP: 925550105",Buy,50,$37.89 ,"($1,894.44)",
4/6/26,4/6/26,4/7/26,SQM,"Sociedad Quimica y Minera
CUSIP: 833635105",Buy,100,$84.12 ,"($8,412.12)",
4/6/26,4/6/26,4/7/26,GEV,"GE Vernova
CUSIP: 36828A101",Buy,9,$910.00 ,"($8,190.00)",
4/6/26,4/6/26,4/7/26,HOOD,HOOD 1/15/2027 Call $105.00,STC,1,$6.84 ,$683.93 ,
4/6/26,4/6/26,4/7/26,AMZN,"Amazon
CUSIP: 023135106",Sell,25,$210.29 ,"$5,257.19 ",
4/6/26,4/6/26,4/7/26,NVDA,"NVIDIA
CUSIP: 67066G104",Sell,0.002007,$177.19 ,$0.36 ,
4/6/26,4/6/26,4/7/26,NVDA,"NVIDIA
CUSIP: 67066G104",Sell,50,$177.19 ,"$8,859.27 ",
4/6/26,4/6/26,4/7/26,SPYM,"
CUSIP: 78464A854",Sell,30,$77.29 ,"$2,318.50 ",
4/6/26,4/6/26,4/7/26,,ACH Deposit,ACH,,,"$2,690.00 ",
4/2/26,4/2/26,4/6/26,NVDA,"NVIDIA
CUSIP: 67066G104
Dividend Reinvestment",Buy,0.002007,$174.34 ,($0.35),
4/1/26,4/1/26,4/1/26,NVDA,Cash Div: R/D 2026-03-11 P/D 2026-04-01 - 35 shares at 0.01,CDIV,,,$0.35 ,
3/31/26,3/31/26,3/31/26,,Brokerage-held Cash Interest Payment,INT,,,$0.06 ,
3/31/26,3/31/26,4/1/26,VIAV,"Viavi
CUSIP: 925550105",Buy,50,$33.05 ,"($1,652.50)",
3/31/26,3/31/26,4/1/26,FSLY,"Fastly
CUSIP: 31188V100",Buy,50,$27.48 ,"($1,374.00)",
3/31/26,3/31/26,4/1/26,FSLY,"Fastly
CUSIP: 31188V100",Buy,50,$26.55 ,"($1,327.41)",
3/31/26,3/31/26,4/1/26,VIAV,"Viavi
CUSIP: 925550105",Buy,50,$33.05 ,"($1,652.50)",
3/31/26,3/31/26,4/1/26,FSLY,"Fastly
CUSIP: 31188V100",Buy,100,$26.22 ,"($2,622.00)",
3/31/26,3/31/26,4/1/26,SPYM,"
CUSIP: 78464A854",Buy,15,$75.29 ,"($1,129.35)",
3/30/26,3/30/26,3/31/26,SPYM,"
CUSIP: 78464A854",Buy,15,$74.58 ,"($1,118.70)",
3/30/26,3/30/26,3/31/26,NBIS,"Nebius Group
CUSIP: N97284108",Sell,50,$96.23 ,"$4,811.50 ",
3/30/26,3/30/26,3/31/26,AMKR,"Amkor Technology
CUSIP: 031652100",Sell,100,$43.02 ,"$4,301.99 ",
3/30/26,3/30/26,3/30/26,,Aggregated Margin Rate,MINT,,,($41.47),
3/27/26,3/27/26,3/30/26,LITE,"Lumentum
CUSIP: 55024U109",Sell,10,$703.29 ,"$7,032.90 ",
3/26/26,3/26/26,3/27/26,MITK,"Mitek
CUSIP: 606710200",Sell,200,$13.72 ,"$2,744.02 ",
3/25/26,3/25/26,3/26/26,MITK,"Mitek
CUSIP: 606710200",Sell,48,$13.73 ,$659.04 ,
3/25/26,3/25/26,3/26/26,MITK,"Mitek
CUSIP: 606710200",Sell,29,$13.73 ,$398.17 ,
3/25/26,3/25/26,3/26/26,MITK,"Mitek
CUSIP: 606710200",Sell,4,$13.73 ,$54.92 ,
3/25/26,3/25/26,3/26/26,MITK,"Mitek
CUSIP: 606710200",Sell,100,$13.73 ,"$1,372.98 ",
3/25/26,3/25/26,3/26/26,MITK,"Mitek
CUSIP: 606710200",Sell,19,$13.73 ,$260.87 ,
3/24/26,3/24/26,3/25/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,50,$49.98 ,"($2,498.81)",
3/24/26,3/24/26,3/25/26,LITE,"Lumentum
CUSIP: 55024U109",Buy,10,$790.94 ,"($7,909.40)",
3/24/26,3/24/26,3/25/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,50,$47.67 ,"($2,383.50)",
3/24/26,3/24/26,3/25/26,,ACH Deposit,ACH,,,"$2,880.00 ",
3/23/26,3/23/26,3/24/26,MITK,"Mitek
CUSIP: 606710200",Buy,200,$14.74 ,"($2,947.98)",
3/23/26,3/23/26,3/24/26,OSS,"One Stop Systems
CUSIP: 68247W109",Sell,400,$8.71 ,"$3,483.92 ",
3/23/26,3/23/26,3/24/26,OSS,"One Stop Systems
CUSIP: 68247W109",Sell,100,$8.71 ,$870.98 ,
3/19/26,3/19/26,3/20/26,MITK,"Mitek
CUSIP: 606710200",Buy,200,$14.42 ,"($2,884.22)",
3/18/26,3/18/26,3/19/26,NBIS,"Nebius Group
CUSIP: N97284108",Buy,25,$119.35 ,"($2,983.75)",
3/17/26,3/17/26,3/18/26,,ACH Deposit,ACH,,,"$2,690.00 ",
3/17/26,3/17/26,3/18/26,NBIS,"Nebius Group
CUSIP: N97284108",Buy,25,$114.02 ,"($2,850.63)",
3/16/26,3/16/26,3/17/26,NVDA,"NVIDIA
CUSIP: 67066G104",Buy,15,$186.30 ,"($2,794.50)",
3/11/26,3/11/26,3/12/26,OSS,"One Stop Systems
CUSIP: 68247W109",Buy,500,$9.90 ,"($4,949.05)",
3/6/26,3/6/26,3/9/26,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Sell,100,$47.95 ,"$4,795.23 ",
3/6/26,3/6/26,3/9/26,AMKR,"Amkor Technology
CUSIP: 031652100",Sell,250,$42.98 ,"$10,743.70 ",
3/3/26,3/3/26,3/4/26,TQQQ,"ProShares UltraPro QQQ
CUSIP: 74347X831",Buy,100,$47.27 ,"($4,727.00)",
3/2/26,3/2/26,3/3/26,NVDA,"NVIDIA
CUSIP: 67066G104",Buy,15,$182.65 ,"($2,739.75)",
2/27/26,2/27/26,2/27/26,,Interest Payment,INT,,,$0.13 ,
2/27/26,2/27/26,3/2/26,OSS,"One Stop Systems
CUSIP: 68247W109",Sell,750,$8.25 ,"$6,188.48 ",
2/27/26,2/27/26,3/2/26,NVDA,"NVIDIA
CUSIP: 67066G104",Buy,20,$176.66 ,"($3,533.30)",
2/27/26,2/27/26,3/2/26,AMKR,AMKR 6/18/2026 Call $40.00,STC,3,$11.20 ,"$3,359.87 ",
2/26/26,2/26/26,2/26/26,,Aggregated Margin Rate,MINT,,,($16.37),
2/25/26,2/25/26,2/26/26,AMZN,"Amazon
CUSIP: 023135106",Buy,15,$209.98 ,"($3,149.71)",
2/25/26,2/25/26,2/26/26,USAR,USAR 3/20/2026 Call $30.00,BTC,5,$0.23 ,($115.20),
2/25/26,2/25/26,2/26/26,USAR,USAR 3/20/2026 Call $20.00,STC,5,$2.15 ,"$1,074.78 ",
2/25/26,2/25/26,2/26/26,PL,"Planet Labs
CUSIP: 72703X106",Sell,50,$25.42 ,"$1,271.25 ",
2/25/26,2/25/26,2/26/26,AMZN,"Amazon
CUSIP: 023135106",Buy,10,$210.00 ,"($2,099.95)",
2/24/26,2/24/26,2/25/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,25,$48.82 ,"($1,220.38)",
2/24/26,2/24/26,2/25/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,25,$48.72 ,"($1,218.13)",
2/23/26,2/23/26,2/24/26,PANL,PANL 5/15/2026 Call $7.50,STC,2,$2.07 ,$413.91 ,
2/23/26,2/23/26,2/24/26,PANL,PANL 5/15/2026 Call $7.50,STC,2,$2.07 ,$413.91 ,
2/23/26,2/23/26,2/24/26,PANL,PANL 5/15/2026 Call $7.50,STC,1,$2.05 ,$204.95 ,
2/20/26,2/20/26,2/23/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,75,$48.57 ,"($3,642.75)",
2/20/26,2/20/26,2/23/26,,ACH Deposit,ACH,,,"$2,880.00 ",
2/19/26,2/19/26,2/20/26,PL,"Planet Labs
CUSIP: 72703X106",Buy,50,$24.20 ,"($1,210.00)",
2/19/26,2/19/26,2/20/26,AMKR,"Amkor Technology
CUSIP: 031652100",Buy,125,$47.88 ,"($5,984.60)",
